"GAME_ID","EVENTNUM","CORRECTED_EVENTNUM","EVENTMSGTYPE","EVENTMSGACTIONTYPE","PERIOD","WCTIMESTRING","PCTIMESTRING","SECONDS_REMAINING","HOMEDESCRIPTION","NEUTRALDESCRIPTION","VISITORDESCRIPTION","SCORE","SCOREMARGIN","PERSON1TYPE","PLAYER1_ID","PLAYER1_NAME","PLAYER1_TEAM_ID","PLAYER1_TEAM_CITY","PLAYER1_TEAM_NICKNAME","PLAYER1_TEAM_ABBREVIATION","PERSON2TYPE","PLAYER2_ID","PLAYER2_NAME","PLAYER2_TEAM_ID","PLAYER2_TEAM_CITY","PLAYER2_TEAM_NICKNAME","PLAYER2_TEAM_ABBREVIATION","PERSON3TYPE","PLAYER3_ID","PLAYER3_NAME","PLAYER3_TEAM_ID","PLAYER3_TEAM_CITY","PLAYER3_TEAM_NICKNAME","PLAYER3_TEAM_ABBREVIATION","HOME_PLAYER1","HOME_PLAYER2","HOME_PLAYER3","HOME_PLAYER4","HOME_PLAYER5","VISITOR_PLAYER1","VISITOR_PLAYER2","VISITOR_PLAYER3","VISITOR_PLAYER4","VISITOR_PLAYER5","GAME_NUMERIC"
"0021600978",157,138,4,0,2,20:46:00,09:07:00,547,"Henson REBOUND (Off:1 Def:1)","NULL","NULL","29 - 25",-4,4,203089,"John Henson",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203521,201150,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",153,136,8,0,2,20:46:00,09:08:00,548,"SUB: Hawes FOR Monroe","NULL","NULL","29 - 25",-4,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",4,201150,"Spencer Hawes","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",203521,201150,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",152,135,8,0,2,20:46:00,09:08:00,548,"SUB: Dellavedova FOR Terry","NULL","NULL","29 - 25",-4,4,1891,"Jason Terry",1610612749,"Milwaukee","Bucks","MIL",4,203521,"Matthew Dellavedova","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",203521,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",149,133,6,2,2,20:43:00,09:08:00,548,"Vaughn S.FOUL (P1.T2) (S.Anderson)","NULL","NULL","29 - 25",-4,4,1626173,"Rashad Vaughn",1610612749,"Milwaukee","Bucks","MIL",5,203498,"Shabazz Muhammad","1610612750","Minnesota","Timberwolves","MIN",1,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",146,130,2,57,2,20:43:00,09:17:00,557,"MISS Monroe 6' Driving Hook Shot","NULL","NULL","27 - 25",-2,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",143,127,2,63,2,20:42:00,09:56:00,596,"MISS Antetokounmpo 15' Fadeaway Jumper","NULL","NULL","25 - 25",0,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",141,125,2,1,2,20:42:00,10:22:00,622,"MISS Vaughn 25' 3PT Jump Shot","NULL","NULL","25 - 25",0,4,1626173,"Rashad Vaughn",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",139,123,5,45,2,20:41:00,10:52:00,652,"Monroe Out of Bounds - Bad Pass Turnover Turnover (P1.T3)","NULL","NULL","23 - 25",2,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",137,122,4,0,2,20:41:00,10:53:00,653,"Monroe REBOUND (Off:1 Def:2)","NULL","NULL","23 - 25",2,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",134,120,6,2,2,20:40:00,10:55:00,655,"Monroe S.FOUL (P1.T1) (D.Collins)","NULL","NULL","23 - 25",2,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",5,1626157,"Karl-Anthony Towns","1610612750","Minnesota","Timberwolves","MIN",1,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",132,118,1,76,2,20:40:00,11:11:00,671,"Antetokounmpo 1' Running Finger Roll Layup (8 PTS)","NULL","NULL","21 - 25",4,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",131,117,4,0,2,20:40:00,11:18:00,678,"Monroe REBOUND (Off:1 Def:1)","NULL","NULL","21 - 23",2,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",128,114,2,1,2,20:40:00,11:27:00,687,"MISS Antetokounmpo 28' 3PT Jump Shot","NULL","NULL","21 - 23",2,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,202328,203089,1626173,203507,1627739,202357,203498,1626145,1626157,21600978
"0021600978",122,109,4,0,1,20:36:00,00:10:00,10,"Middleton REBOUND (Off:0 Def:1)","NULL","NULL","19 - 23",4,4,203114,"Khris Middleton",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,1626145,203476,202357,203498,1627739,21600978
"0021600978",120,107,1,41,1,20:35:00,00:39:00,39,"Vaughn 1' Running Layup (2 PTS)","NULL","NULL","19 - 23",4,4,1626173,"Rashad Vaughn",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,1626145,203476,202357,203498,1627739,21600978
"0021600978",117,104,2,3,1,20:35:00,00:51:00,51,"MISS Monroe 6' Hook Shot","NULL","NULL","19 - 21",2,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,1626145,203476,202357,203498,1627739,21600978
"0021600978",114,102,3,10,1,20:34:00,01:29:00,89,"Terry Free Throw 1 of 1 (3 PTS)","NULL","NULL","17 - 21",4,4,1891,"Jason Terry",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,1626145,203476,202357,203498,1627739,21600978
"0021600978",111,99,1,78,1,20:34:00,01:29:00,89,"Terry 3' Floating Jump Shot (2 PTS)","NULL","NULL","17 - 20",3,4,1891,"Jason Terry",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,203498,1627739,21600978
"0021600978",107,95,1,3,1,20:33:00,02:15:00,135,"Monroe 2' Hook Shot (4 PTS)","NULL","NULL","15 - 18",3,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,203498,1627739,21600978
"0021600978",106,94,4,0,1,20:33:00,02:18:00,138,"Monroe REBOUND (Off:1 Def:0)","NULL","NULL","15 - 16",1,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,203498,1627739,21600978
"0021600978",104,93,2,97,1,20:33:00,02:20:00,140,"MISS Henson 1' Tip Layup Shot","NULL","NULL","15 - 16",1,4,203089,"John Henson",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,203498,1627739,21600978
"0021600978",105,92,4,0,1,20:33:00,02:20:00,140,"Henson REBOUND (Off:1 Def:0)","NULL","NULL","15 - 16",1,4,203089,"John Henson",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,203498,1627739,21600978
"0021600978",103,91,2,58,1,20:33:00,02:23:00,143,"MISS Monroe 6' Turnaround Hook Shot","NULL","NULL","15 - 16",1,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,203498,1627739,21600978
"0021600978",95,87,6,3,1,20:29:00,02:43:00,163,"Henson L.B.FOUL (P1.PN) (S.Wright)","NULL","NULL","13 - 16",3,4,203089,"John Henson",1610612749,"Milwaukee","Bucks","MIL",5,203476,"Gorgui Dieng","1610612750","Minnesota","Timberwolves","MIN",1,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,203498,1627739,21600978
"0021600978",90,83,2,1,1,20:29:00,02:53:00,173,"MISS Middleton 26' 3PT Jump Shot","NULL","NULL","13 - 16",3,4,203114,"Khris Middleton",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,203498,1627739,21600978
"0021600978",85,78,8,0,1,20:27:00,03:41:00,221,"SUB: Vaughn FOR Dellavedova","NULL","NULL","11 - 16",5,4,203521,"Matthew Dellavedova",1610612749,"Milwaukee","Bucks","MIL",4,1626173,"Rashad Vaughn","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,1626173,203952,203476,202357,201575,1627739,21600978
"0021600978",83,77,1,58,1,20:27:00,03:52:00,232,"Monroe 8' Turnaround Hook Shot (2 PTS)","NULL","NULL","11 - 16",5,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,203521,203952,203476,202357,201575,1627739,21600978
"0021600978",82,76,4,0,1,20:27:00,04:11:00,251,"Terry REBOUND (Off:1 Def:1)","NULL","NULL","11 - 14",3,4,1891,"Jason Terry",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,203521,203952,203476,202357,201575,1627739,21600978
"0021600978",79,73,8,0,1,20:26:00,04:25:00,265,"SUB: Henson FOR Snell","NULL","NULL","11 - 14",3,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",4,203089,"John Henson","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203089,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",78,72,8,0,1,20:26:00,04:25:00,265,"SUB: Middleton FOR Antetokounmpo","NULL","NULL","11 - 14",3,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",4,203114,"Khris Middleton","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203114,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",76,70,6,1,1,20:24:00,04:25:00,265,"Antetokounmpo P.FOUL (P1.PN) (S.Wright)","NULL","NULL","11 - 14",3,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",5,203952,"Andrew Wiggins","1610612750","Minnesota","Timberwolves","MIN",1,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",73,69,1,1,1,20:24:00,04:49:00,289,"Snell 24' 3PT Jump Shot (5 PTS) (Terry 1 AST)","NULL","NULL","11 - 14",3,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",4,1891,"Jason Terry","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",70,66,2,78,1,20:23:00,05:18:00,318,"MISS Terry 6' Floating Jump Shot","NULL","NULL","9 - 11",2,4,1891,"Jason Terry",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",69,65,4,0,1,20:23:00,05:23:00,323,"Terry REBOUND (Off:1 Def:0)","NULL","NULL","9 - 11",2,4,1891,"Jason Terry",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",68,64,2,1,1,20:23:00,05:25:00,325,"MISS Dellavedova 6' Jump Shot","NULL","Towns BLOCK (1 BLK)","9 - 11",2,4,203521,"Matthew Dellavedova",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",5,1626157,"Karl-Anthony Towns","1610612750","Minnesota","Timberwolves","MIN",1891,203507,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",65,61,2,1,1,20:22:00,05:54:00,354,"MISS Monroe 15' Jump Shot","NULL","NULL","7 - 11",4,4,202328,"Greg Monroe",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",64,60,4,0,1,20:22:00,06:03:00,363,"Snell REBOUND (Off:1 Def:2)","NULL","NULL","7 - 11",4,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",62,58,1,7,1,20:22:00,06:26:00,386,"Antetokounmpo  Dunk (6 PTS) (Dellavedova 1 AST)","NULL","NULL","7 - 11",4,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",4,203521,"Matthew Dellavedova","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,202328,203503,203521,203952,203476,1626157,201575,1627739,21600978
"0021600978",57,53,8,0,1,20:21:00,06:53:00,413,"SUB: Monroe FOR Maker","NULL","NULL","7 - 9",2,4,1627748,"Thon Maker",1610612749,"Milwaukee","Bucks","MIL",4,202328,"Greg Monroe","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,202328,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",56,52,6,1,1,20:21:00,06:53:00,413,"Snell P.FOUL (P2.T4) (S.Wright)","NULL","NULL","7 - 9",2,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",5,203952,"Andrew Wiggins","1610612750","Minnesota","Timberwolves","MIN",1,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",55,51,1,1,1,20:20:00,07:06:00,426,"Dellavedova 25' 3PT Jump Shot (3 PTS) (Antetokounmpo 1 AST)","NULL","NULL","7 - 9",2,4,203521,"Matthew Dellavedova",1610612749,"Milwaukee","Bucks","MIL",4,203507,"Giannis Antetokounmpo","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",54,50,4,0,1,20:20:00,07:23:00,443,"Snell REBOUND (Off:1 Def:1)","NULL","NULL","7 - 6",-1,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",51,48,3,12,1,20:20:00,07:37:00,457,"Antetokounmpo Free Throw 2 of 2 (4 PTS)","NULL","NULL","7 - 6",-1,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",50,47,8,0,1,20:19:00,07:37:00,457,"SUB: Terry FOR Middleton","NULL","NULL","7 - 5",-2,4,203114,"Khris Middleton",1610612749,"Milwaukee","Bucks","MIL",4,1891,"Jason Terry","1610612749","Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1891,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",48,45,3,11,1,20:19:00,07:37:00,457,"MISS Antetokounmpo Free Throw 1 of 2","NULL","NULL","7 - 5",-2,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",46,43,4,0,1,20:19:00,07:40:00,460,"Antetokounmpo REBOUND (Off:0 Def:1)","NULL","NULL","7 - 5",-2,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",44,41,1,63,1,20:19:00,07:57:00,477,"Snell 20' Fadeaway Jumper (2 PTS)","NULL","NULL","7 - 5",-2,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",43,40,4,0,1,20:18:00,08:03:00,483,"Snell REBOUND (Off:1 Def:0)","NULL","NULL","7 - 3",-4,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",42,39,2,1,1,20:18:00,08:04:00,484,"MISS Middleton 17' Jump Shot","NULL","NULL","7 - 3",-4,4,203114,"Khris Middleton",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",41,38,4,0,1,20:18:00,08:16:00,496,"Maker REBOUND (Off:1 Def:2)","NULL","NULL","7 - 3",-4,4,1627748,"Thon Maker",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",34,31,2,47,1,20:18:00,08:46:00,526,"MISS Antetokounmpo 11' Turnaround Jump Shot","NULL","NULL","7 - 3",-4,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",31,28,2,1,1,20:17:00,09:18:00,558,"MISS Dellavedova 25' 3PT Jump Shot","NULL","NULL","5 - 3",-2,4,203521,"Matthew Dellavedova",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",29,26,6,27,1,20:17:00,09:34:00,574,"Dellavedova Personal Block Foul (P1.T3) (D.Collins)","NULL","NULL","5 - 3",-2,4,203521,"Matthew Dellavedova",1610612749,"Milwaukee","Bucks","MIL",5,201937,"Ricky Rubio","1610612750","Minnesota","Timberwolves","MIN",1,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",27,25,3,10,1,20:16:00,09:37:00,577,"Antetokounmpo Free Throw 1 of 1 (3 PTS)","NULL","NULL","5 - 3",-2,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",25,23,1,41,1,20:16:00,09:37:00,577,"Antetokounmpo 4' Running Layup (2 PTS)","NULL","NULL","5 - 2",-3,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",23,22,4,0,1,20:16:00,09:43:00,583,"Maker REBOUND (Off:1 Def:1)","NULL","NULL","5 - 0",-5,4,1627748,"Thon Maker",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",20,19,2,1,1,20:16:00,09:53:00,593,"MISS Middleton 24' 3PT Jump Shot","NULL","NULL","5 - 0",-5,4,203114,"Khris Middleton",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",17,17,10,0,1,20:15:00,10:11:00,611,"Jump Ball Maker vs. Towns: Tip to Rush","NULL","NULL","5 - 0",-5,4,1627748,"Thon Maker",1610612749,"Milwaukee","Bucks","MIL",5,1626157,"Karl-Anthony Towns","1610612750","Minnesota","Timberwolves","MIN",5,201575,"Brandon Rush","1610612750","Minnesota","Timberwolves","MIN",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",18,16,5,1,1,20:15:00,10:11:00,611,"Antetokounmpo Bad Pass Turnover (P1.T2)","NULL","NULL","5 - 0",-5,4,203507,"Giannis Antetokounmpo",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",14,14,6,2,1,20:14:00,10:35:00,635,"Middleton S.FOUL (P1.T2) (D.Collins)","NULL","NULL","4 - 0",-4,4,203114,"Khris Middleton",1610612749,"Milwaukee","Bucks","MIL",5,203476,"Gorgui Dieng","1610612750","Minnesota","Timberwolves","MIN",1,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",10,11,2,97,1,20:14:00,10:38:00,638,"MISS Maker 2' Tip Layup Shot","NULL","NULL","2 - 0",-2,4,1627748,"Thon Maker",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",11,10,4,0,1,20:14:00,10:38:00,638,"Maker REBOUND (Off:1 Def:0)","NULL","NULL","2 - 0",-2,4,1627748,"Thon Maker",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",9,9,2,5,1,20:14:00,10:40:00,640,"MISS Dellavedova 1' Layup","NULL","NULL","2 - 0",-2,4,203521,"Matthew Dellavedova",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",0,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",6,6,2,42,1,20:13:00,11:16:00,676,"MISS Dellavedova 1' Driving Layup","NULL","Dieng BLOCK (1 BLK)","0 - 0",0,4,203521,"Matthew Dellavedova",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",5,203476,"Gorgui Dieng","1610612750","Minnesota","Timberwolves","MIN",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",3,3,5,5,1,20:12:00,11:37:00,697,"Snell Foul Turnover (P1.T1)","NULL","NULL","0 - 0",0,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",0,0,"NULL","NULL","NULL","NULL","NULL",1,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",2,2,6,26,1,20:12:00,11:37:00,697,"Snell Offensive Charge Foul (P1.T1) (S.Anderson)","NULL","NULL","0 - 0",0,4,203503,"Tony Snell",1610612749,"Milwaukee","Bucks","MIL",5,201575,"Brandon Rush","1610612750","Minnesota","Timberwolves","MIN",1,0,"NULL","NULL","NULL","NULL","NULL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
"0021600978",1,1,10,0,1,20:12:00,12:00:00,720,"Jump Ball Maker vs. Towns: Tip to Middleton","NULL","NULL","0 - 0",0,4,1627748,"Thon Maker",1610612749,"Milwaukee","Bucks","MIL",5,1626157,"Karl-Anthony Towns","1610612750","Minnesota","Timberwolves","MIN",4,203114,"Khris Middleton","1610612749","Milwaukee","Bucks","MIL",203114,203507,1627748,203503,203521,203952,203476,1626157,201575,201937,21600978
